X1,X2,y
8.098254896170145,5.148994930939868,1.0
4.6047623562175914,7.519062095257816,0.0
5.63130826322603,7.876904730903607,0.0
1.5116194239596814,0.7601581363841947,0.0
0.0647628023886826,9.625762769316012,0.0
0.44868242740925157,6.5373123086393665,0.0
1.9082952502888273,2.3800902070077568,1.0
3.7818503025716033,5.332219979923077,0.0
5.53941080550726,0.4627293862693127,0.0
2.9952810145411113,2.450272913529888,1.0
8.242276973965803,3.8447442463465773,0.0
6.795976765750224,5.064172126082064,1.0
1.0687537865349694,8.9106963149956,0.0
8.29267290353499,8.228100667910054,1.0
3.027453359644534,6.432944454928488,0.0
5.215015086029106,3.903727219476083,0.0
2.9906479096196534,5.336787361600813,0.0
9.696769823906063,2.084847850761661,0.0
4.696123864156588,1.944872809101964,1.0
2.981404786837735,0.5755904641681298,0.0
4.2113775373916855,9.824685416484662,0.0
4.249552795622325,2.293616701001074,1.0
0.8785772830968686,1.389932165870279,1.0
3.321568923838946,3.9632401687022156,1.0
7.150002499405648,4.537108637834636,1.0
5.483100307311258,2.7622188944019213,0.0
4.9036485422880745,3.147279054817197,1.0
4.460476410701127,9.205103448335656,0.0
5.819837515901978,3.0260980081289137,0.0
3.5050652019000808,4.242515343141893,1.0
2.0885550057790314,0.2933199078045845,0.0
7.6448412989860115,6.9392440614205055,1.0
6.48731698671781,1.7903144079503575,0.0
2.331493932686967,9.633190996180987,0.0
7.405173168868762,1.3988593708459396,0.0
4.8804932242465195,2.9000801572366894,1.0
4.987925358732978,3.184512494621292,1.0
1.298862378232627,9.263288606704403,0.0
1.9092254056034685,1.3635724463743448,1.0
1.515296973012642,4.711008594781793,1.0
0.7468975178598702,9.532999416766454,0.0
5.799879537871673,9.574094428832616,0.0
5.11140199836122,7.280573744408595,0.0
6.4352339448442635,9.451122580251235,0.0
5.18092585049608,8.366572741985216,0.0
3.9524546512332215,5.585463118042338,0.0
4.080941971100871,7.121596661440126,0.0
4.275877935142479,3.1258912027329244,1.0
4.887560852460061,8.337113644418382,0.0
8.351119672188371,5.140269065611064,1.0
2.768351990515302,2.527864115481937,1.0
6.289585745391565,0.45634736274378196,0.0
0.3892426396777371,5.606358654545075,0.0
7.393248611850961,1.3406044987516053,0.0
9.782244937236117,4.260800701742616,1.0
1.6327248848127152,8.477667245210196,0.0
3.050396392825384,2.3074263042521705,1.0
5.427633540173058,7.467849746239132,0.0
7.8296649602144575,9.77211096861278,0.0
6.626397079287929,5.7275874505170075,1.0
2.7373832736972084,8.318778613131133,0.0
4.104763742750878,0.9493787386858321,0.0
9.729404964844445,4.885903924907868,1.0
0.9770763628001455,9.813845712447172,0.0
4.861081169764585,6.28656471078346,0.0
5.153802045526389,1.5864777141113684,0.0
6.61407158285373,2.687277132955929,0.0
